image,label
"[107.54124754 107.54124754 107.54124754 ... 107.54124754 107.54124754
 107.54124754]",notumor
"[156.83912155 156.83912155 156.83912155 ... 156.83912155 156.83912155
 156.83912155]",notumor
"[43.45401134 43.45401134 43.45401134 ... 38.52422394 33.59443654
 38.52422394]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[102.61146014 102.61146014 102.61146014 ...  68.10294834  73.03273574
 837.14978282]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 73.03273574]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[1251.25192447  378.67955457  511.78381439 ... 1251.25192447 1251.25192447
 1256.18171187]",notumor
"[23.73486173 23.73486173 23.73486173 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[526.57317659 521.64338919 511.78381439 ... 516.71360179 516.71360179
 546.29232619]",notumor
"[38.52422394 38.52422394 38.52422394 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[63.17316094 73.03273574 77.96252314 ... 68.10294834 68.10294834
 68.10294834]",notumor
"[ 53.31358614  82.89231054 107.54124754 ...  68.10294834  68.10294834
  68.10294834]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[610.3795624   -0.91407527  43.45401134 ...  33.59443654  48.38379874
  33.59443654]",notumor
"[43.45401134 33.59443654 28.66464913 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 48.38379874 73.03273574 ... 53.31358614 63.17316094
 63.17316094]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[156.83912155 166.69869635 181.48805855 ...   8.94549953   4.01571213
 393.46891677]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[151.90933415 151.90933415 151.90933415 ... 151.90933415 151.90933415
 151.90933415]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[ 38.52422394  38.52422394  38.52422394 ... 107.54124754 107.54124754
 107.54124754]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[ 191.34763335  191.34763335  191.34763335 ...  142.04975935  127.26039715
 1256.18171187]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 8.94549953 8.94549953],notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[1103.35830245 1241.39234967  980.11361744 ...   33.59443654  102.61146014
  206.13699555]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[610.3795624    4.01571213  53.31358614 ...  38.52422394  38.52422394
  43.45401134]",notumor
"[812.50084582 812.50084582 812.50084582 ...  -0.91407527  -0.91407527
  -0.91407527]",notumor
"[ 4.01571213 -0.91407527 -0.91407527 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[206.13699555 107.54124754  77.96252314 ...  87.82209794 122.33060974
 151.90933415]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 13.87528693 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[107.54124754 107.54124754 107.54124754 ...  92.75188534  73.03273574
 827.29020802]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 53.31358614 53.31358614 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 4.01571213  4.01571213  4.01571213 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[107.54124754 107.54124754 107.54124754 ...  53.31358614  53.31358614
  53.31358614]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[132.19018455 132.19018455 132.19018455 ... 275.15401916 280.08380656
 285.01359396]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 58.24337354  33.59443654 107.54124754 ...  23.73486173  23.73486173
  28.66464913]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[33.59443654 33.59443654 38.52422394 ... 28.66464913 28.66464913
 28.66464913]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[28.66464913 28.66464913 33.59443654 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[132.19018455 127.26039715 137.11997195 ... 146.97954675 156.83912155
 156.83912155]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[427.97742858 211.06678295 225.85614516 ... 220.92635776 255.43486956
 270.22423176]",notumor
"[13.87528693 13.87528693 13.87528693 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693  8.94549953  8.94549953 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ...  8.94549953  8.94549953
  8.94549953]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
"[33.59443654 33.59443654 33.59443654 ... 38.52422394 38.52422394
 33.59443654]",notumor
"[225.85614516 122.33060974 122.33060974 ... 122.33060974 137.11997195
 146.97954675]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[792.78169622 787.85190882 802.64127102 ...   4.01571213   8.94549953
   8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[802.64127102  33.59443654 388.53912937 ... 156.83912155 191.34763335
   8.94549953]",notumor
"[ 4.01571213  8.94549953 13.87528693 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[166.69869635 171.62848375 166.69869635 ...  -0.91407527   8.94549953
   8.94549953]",notumor
"[832.21999542  68.10294834  82.89231054 ... 107.54124754 107.54124754
 107.54124754]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[496.99445218 457.55615298 467.41572778 ... 462.48594038 457.55615298
 492.06466478]",notumor
"[1137.86681425  684.32637341  630.098712   ...  215.99657035  127.26039715
  689.25616081]",notumor
"[73.03273574 33.59443654  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 77.96252314  77.96252314  77.96252314 ... 211.06678295 211.06678295
 211.06678295]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[137.11997195 142.04975935 151.90933415 ... 151.90933415 151.90933415
 156.83912155]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[23.73486173 38.52422394 48.38379874 ... 38.52422394 33.59443654
 38.52422394]",notumor
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[186.41784595 181.48805855 176.55827115 ... 186.41784595 186.41784595
 186.41784595]",notumor
"[33.59443654 33.59443654 33.59443654 ... 33.59443654 33.59443654
 33.59443654]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[87.82209794 87.82209794 87.82209794 ... 92.75188534 92.75188534
 92.75188534]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[773.06254661 191.34763335 240.64550736 ... 605.449775   605.449775
 817.43063322]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[526.57317659 151.90933415 166.69869635 ...   4.01571213   4.01571213
  43.45401134]",notumor
"[191.34763335 191.34763335 191.34763335 ...  92.75188534  92.75188534
  92.75188534]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 23.73486173 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[137.11997195  63.17316094  28.66464913 ...  -0.91407527   4.01571213
  58.24337354]",notumor
"[43.45401134 43.45401134 43.45401134 ... 38.52422394 38.52422394
 38.52422394]",notumor
"[851.93914502 487.13487738 506.85402699 ... 393.46891677 349.10083017
 713.90509781]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 807.57105842  220.92635776  329.38168057 ...  768.13275921  768.13275921
 1034.34127884]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 23.73486173 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
  4.01571213]",notumor
"[23.73486173 28.66464913 38.52422394 ... 38.52422394 33.59443654
 33.59443654]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[1251.25192447 1251.25192447 1251.25192447 ...  536.43275139  625.1689246
 1251.25192447]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 58.24337354 68.10294834 ... 33.59443654 33.59443654
 33.59443654]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 77.96252314  77.96252314  77.96252314 ... 137.11997195 117.40082234
 122.33060974]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[33.59443654 33.59443654 33.59443654 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[33.59443654 28.66464913 48.38379874 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[610.3795624  566.01147579 561.08168839 ... 570.94126319 570.94126319
 590.66041279]",notumor
"[53.31358614 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953  8.94549953
  8.94549953]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 73.03273574]",notumor
"[339.24125537 166.69869635 176.55827115 ... 270.22423176 235.71571996
 388.53912937]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[225.85614516 112.47103494 117.40082234 ... 122.33060974 122.33060974
 151.90933415]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[ 77.96252314  77.96252314  77.96252314 ... 240.64550736 240.64550736
 368.81997977]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 68.10294834  68.10294834  68.10294834 ...  87.82209794  33.59443654
 620.2391372 ]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[1197.02426306  531.50296399  590.66041279 ... 1221.67320006 1251.25192447
 1256.18171187]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[1108.28808985 1221.67320006  851.93914502 ...   33.59443654   92.75188534
  196.27742075]",notumor
"[492.06466478 462.48594038 467.41572778 ... 462.48594038 462.48594038
 501.92423959]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[ 68.10294834  68.10294834  68.10294834 ... 151.90933415  87.82209794
  38.52422394]",notumor
"[ -0.91407527  -0.91407527  -0.91407527 ... 146.97954675 220.92635776
  63.17316094]",notumor
"[ 77.96252314  77.96252314  77.96252314 ... 235.71571996 235.71571996
 373.74976717]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[82.89231054 82.89231054 77.96252314 ... 92.75188534 92.75188534
 82.89231054]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[595.5902002  575.87105059 570.94126319 ... 570.94126319 566.01147579
 610.3795624 ]",notumor
"[13.87528693 13.87528693 13.87528693 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[13.87528693 13.87528693 13.87528693 ...  8.94549953  8.94549953
  8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[23.73486173 23.73486173 23.73486173 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[1128.00723945 1054.06042844 1004.76255444 ...   33.59443654 1088.56894025
 1226.60298746]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[585.73062539 570.94126319 566.01147579 ... 566.01147579 570.94126319
 620.2391372 ]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 53.31358614 53.31358614 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[43.45401134 43.45401134 43.45401134 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[768.13275921 215.99657035 225.85614516 ... 664.6072238  580.80083799
 812.50084582]",notumor
"[ 8.94549953 -0.91407527 28.66464913 ...  4.01571213 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ...  4.01571213  8.94549953
  8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[541.36253879 260.36465696 304.73274356 ...  18.80507433  18.80507433
  18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[73.03273574 73.03273574 68.10294834 ... 73.03273574 73.03273574
 68.10294834]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[1251.25192447 1251.25192447 1251.25192447 ... 1226.60298746 1241.39234967
 1236.46256226]",notumor
"[13.87528693 13.87528693 13.87528693 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 53.31358614 53.31358614 ... 58.24337354 58.24337354
 58.24337354]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[980.11361744 708.97531041 817.43063322 ... 324.45189317 270.22423176
 925.88595603]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[403.32849157 230.78593256 255.43486956 ... 186.41784595 161.76890895
 329.38168057]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527  8.94549953 23.73486173 ... 33.59443654 28.66464913
 28.66464913]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[58.24337354 63.17316094 68.10294834 ... 63.17316094 63.17316094
 63.17316094]",notumor
"[1251.25192447  383.60934197  551.22211359 ... 1236.46256226 1211.81362526
 1251.25192447]",notumor
[8.94549953 8.94549953 8.94549953 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[28.66464913 28.66464913 28.66464913 ... 28.66464913 28.66464913
 28.66464913]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[156.83912155 156.83912155 156.83912155 ... 156.83912155 156.83912155
 156.83912155]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[43.45401134 43.45401134 43.45401134 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ...  8.94549953  8.94549953
  8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[33.59443654 33.59443654 33.59443654 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[595.5902002  556.15190099 561.08168839 ... 590.66041279 575.87105059
 605.449775  ]",notumor
"[ 181.48805855  181.48805855  181.48805855 ...  127.26039715  117.40082234
 1256.18171187]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 38.52422394 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
